english,chinese,social,total,count
1,6,10,17,1
1,6,11,18,1
1,6,12,19,1
1,6,13,20,1
1,7,5,13,1
1,7,6,14,1
1,7,7,15,1
1,7,8,16,1
1,7,9,17,1
1,7,10,18,1
1,7,11,19,1
1,7,12,20,1
1,7,13,21,1
1,7,14,22,1
1,8,4,13,1
1,8,5,14,1
1,8,6,15,1
1,8,7,16,1
1,8,8,17,1
1,8,9,18,1
1,8,10,19,1
1,8,11,20,2
1,8,12,21,2
1,8,13,22,2
1,8,14,23,1
1,8,15,24,1
1,9,3,13,1
1,9,4,14,1
1,9,5,15,1
1,9,6,16,1
1,9,7,17,2
1,9,8,18,2
1,9,9,19,2
1,9,10,20,2
1,9,11,21,2
1,9,12,22,2
1,9,13,23,2
1,9,14,24,2
1,9,15,25,1
1,10,3,14,1
1,10,4,15,2
1,10,5,16,2
1,10,6,17,2
1,10,7,18,2
1,10,8,19,2
1,10,9,20,2
1,10,10,21,3
1,10,11,22,3
1,10,12,23,3
1,10,13,24,3
1,10,14,25,2
1,10,15,26,1
1,11,3,15,1
1,11,4,16,2
1,11,5,17,2
1,11,6,18,2
1,11,7,19,2
1,11,8,20,2
1,11,9,21,2
1,11,10,22,3
1,11,11,23,3
1,11,12,24,3
1,11,13,25,3
1,11,14,26,2
1,11,15,27,1
1,12,3,16,1
1,12,4,17,1
1,12,5,18,1
1,12,6,19,2
1,12,7,20,2
1,12,8,21,2
1,12,9,22,2
1,12,10,23,2
1,12,11,24,2
1,12,12,25,3
1,12,13,26,2
1,12,14,27,2
1,12,15,28,1
1,13,3,17,1
1,13,4,18,1
1,13,5,19,1
1,13,6,20,1
1,13,7,21,1
1,13,8,22,1
1,13,9,23,2
1,13,10,24,2
1,13,11,25,2
1,13,12,26,2
1,13,13,27,2
1,13,14,28,1
1,13,15,29,1
1,14,4,19,1
1,14,5,20,1
1,14,6,21,1
1,14,7,22,1
1,14,8,23,1
1,14,9,24,1
1,14,10,25,1
1,14,11,26,1
1,14,12,27,1
1,14,13,28,1
1,14,14,29,1
2,2,4,8,1
2,2,5,9,1
2,2,6,10,1
2,2,7,11,1
2,2,8,12,1
2,2,9,13,1
2,2,10,14,1
2,2,11,15,1
2,2,12,16,2
2,2,13,17,1
2,2,14,18,1
2,2,15,19,1
2,3,3,8,1
2,3,4,9,1
2,3,5,10,2
2,3,6,11,2
2,3,7,12,2
2,3,8,13,2
2,3,9,14,2
2,3,10,15,2
2,3,11,16,3
2,3,12,17,3
2,3,13,18,3
2,3,14,19,2
2,3,15,20,1
2,4,3,9,1
2,4,4,10,2
2,4,5,11,2
2,4,6,12,2
2,4,7,13,3
2,4,8,14,3
2,4,9,15,3
2,4,10,16,4
2,4,11,17,4
2,4,12,18,4
2,4,13,19,4
2,4,14,20,3
2,4,15,21,2
2,5,3,10,2
2,5,4,11,3
2,5,5,12,4
2,5,6,13,4
2,5,7,14,4
2,5,8,15,5
2,5,9,16,5
2,5,10,17,6
2,5,11,18,6
2,5,12,19,7
2,5,13,20,6
2,5,14,21,5
2,5,15,22,3
2,6,3,11,3
2,6,4,12,5
2,6,5,13,6
2,6,6,14,6
2,6,7,15,7
2,6,8,16,8
2,6,9,17,8
2,6,10,18,9
2,6,11,19,10
2,6,12,20,11
2,6,13,21,10
2,6,14,22,8
2,6,15,23,4
2,7,2,11,1
2,7,3,12,5
2,7,4,13,9
2,7,5,14,10
2,7,6,15,11
2,7,7,16,12
2,7,8,17,13
2,7,9,18,14
2,7,10,19,16
2,7,11,20,17
2,7,12,21,18
2,7,13,22,17
2,7,14,23,13
2,7,15,24,7
2,8,2,12,1
2,8,3,13,8
2,8,4,14,15
2,8,5,15,17
2,8,6,16,18
2,8,7,17,20
2,8,8,18,22
2,8,9,19,24
2,8,10,20,27
2,8,11,21,29
2,8,12,22,31
2,8,13,23,29
2,8,14,24,23
2,8,15,25,12
2,9,2,13,1
2,9,3,14,11
2,9,4,15,22
2,9,5,16,24
2,9,6,17,26
2,9,7,18,28
2,9,8,19,32
2,9,9,20,34
2,9,10,21,38
2,9,11,22,41
2,9,12,23,44
2,9,13,24,41
2,9,14,25,32
2,9,15,26,17
2,10,2,14,2
2,10,3,15,14
2,10,4,16,28
2,10,5,17,31
2,10,6,18,33
2,10,7,19,36
2,10,8,20,41
2,10,9,21,44
2,10,10,22,49
2,10,11,23,53
2,10,12,24,57
2,10,13,25,52
2,10,14,26,42
2,10,15,27,22
2,11,2,15,2
2,11,3,16,15
2,11,4,17,28
2,11,5,18,32
2,11,6,19,34
2,11,7,20,37
2,11,8,21,41
2,11,9,22,45
2,11,10,23,49
2,11,11,24,53
2,11,12,25,57
2,11,13,26,53
2,11,14,27,42
2,11,15,28,22
2,12,2,16,2
2,12,3,17,13
2,12,4,18,24
2,12,5,19,28
2,12,6,20,29
2,12,7,21,32
2,12,8,22,36
2,12,9,23,39
2,12,10,24,43
2,12,11,25,46
2,12,12,26,50
2,12,13,27,46
2,12,14,28,36
2,12,15,29,19
2,13,2,17,1
2,13,3,18,9
2,13,4,19,18
2,13,5,20,20
2,13,6,21,21
2,13,7,22,23
2,13,8,23,26
2,13,9,24,28
