applicant_id,english,chinese,social,total
1,15,12,10,52
2,14,11,13,55
3,13,14,12,54
4,12,10,11,48
5,15,15,14,59
6,11,9,10,42
7,14,13,11,53
8,10,12,9,44
9,15,14,13,57
10,13,11,12,50
11,12,13,10,49
12,14,15,13,57
13,11,10,11,45
14,15,12,14,56
15,13,13,12,53
16,10,11,10,43
17,14,14,13,56
18,12,12,11,49
19,15,13,14,57
20,11,10,9,42
21,14,11,12,51
22,13,14,13,55
23,12,12,10,48
24,15,15,15,60
25,10,9,8,39
26,14,13,12,54
27,13,12,11,50
28,11,11,10,44
29,15,14,14,58
30,12,13,12,51
31,14,12,13,54
32,13,11,10,47
33,15,15,13,58
34,10,10,9,41
35,14,14,14,57
36,12,11,11,48
37,15,13,12,55
38,11,12,10,46
39,13,13,13,54
40,14,15,14,58
41,10,9,10,41
42,15,14,12,56
43,12,12,12,50
44,13,11,11,49
45,14,13,13,55
46,11,10,10,43
47,15,15,14,59
48,12,13,11,50
49,14,12,12,53
50,13,14,13,55
51,15,11,14,55
52,10,10,10,42
53,14,14,12,55
54,12,11,10,47
55,13,13,11,51
56,15,15,15,60
57,11,12,11,47
58,14,13,14,56
59,13,12,12,51
60,15,14,13,57
61,10,11,9,42
62,14,15,12,56
63,12,10,11,47
64,13,13,13,54
65,15,12,14,56
66,11,11,10,44
67,14,14,13,56
68,12,12,12,50
69,15,13,11,54
70,13,14,14,56
71,10,10,10,42
72,14,11,12,51
73,12,13,11,50
74,15,15,14,59
75,13,12,13,53
76,11,10,9,42
77,14,13,12,54
78,12,11,10,47
79,15,14,15,59
80,13,13,11,51
81,14,12,13,54
82,10,9,8,39
83,15,15,14,59
84,12,12,11,49
85,13,11,12,50
86,14,14,13,56
87,11,10,10,43
88,15,13,14,57
89,12,13,12,51
90,14,15,15,59
91,13,12,11,50
92,15,14,13,57
93,10,11,10,43
94,14,13,14,56
95,12,10,11,47
96,13,14,12,54
97,15,15,13,58
98,11,11,11,46
99,14,12,12,53
100,13,13,13,54
101,15,14,14,58
102,10,10,9,41
103,14,11,13,53
104,12,12,10,48
105,13,13,12,53
