english,chinese,social,count,total
2,7,8,1,17
2,7,9,1,18
2,7,10,1,19
2,7,11,1,20
2,7,12,1,21
2,8,7,1,17
2,8,8,1,18
2,8,9,1,19
2,8,10,1,20
2,8,11,1,21
2,8,12,1,22
2,8,13,1,23
2,9,7,1,18
2,9,8,1,19
2,9,9,2,20
2,9,10,2,21
2,9,11,2,22
2,9,12,1,23
2,9,13,1,24
2,10,7,1,19
2,10,8,1,20
2,10,9,2,21
2,10,10,2,22
2,10,11,2,23
2,10,12,1,24
2,10,13,1,25
2,10,14,1,26
2,11,7,1,20
2,11,8,1,21
2,11,9,1,22
2,11,10,2,23
2,11,11,2,24
2,11,12,1,25
2,11,13,1,26
2,12,8,1,22
2,12,9,1,23
2,12,10,1,24
2,12,11,1,25
2,12,12,1,26
2,12,13,1,27
2,13,9,1,24
2,13,10,1,25
2,13,11,1,26
3,5,9,1,17
3,5,10,1,18
3,5,11,1,19
3,6,7,1,16
3,6,8,1,17
3,6,9,1,18
3,6,10,1,19
3,6,11,1,20
3,6,12,1,21
3,6,13,1,22
3,7,6,1,16
3,7,7,1,17
3,7,8,2,18
3,7,9,3,19
3,7,10,3,20
3,7,11,3,21
3,7,12,2,22
3,7,13,1,23
3,7,14,1,24
3,8,6,1,17
3,8,7,2,18
3,8,8,3,19
3,8,9,4,20
3,8,10,5,21
3,8,11,5,22
3,8,12,4,23
3,8,13,2,24
3,8,14,1,25
3,8,15,1,26
3,9,5,1,17
3,9,6,1,18
3,9,7,3,19
3,9,8,4,20
3,9,9,5,21
3,9,10,6,22
3,9,11,6,23
3,9,12,5,24
3,9,13,3,25
3,9,14,2,26
3,9,15,1,27
3,10,5,1,18
3,10,6,1,19
3,10,7,3,20
3,10,8,4,21
3,10,9,6,22
3,10,10,7,23
3,10,11,6,24
3,10,12,5,25
3,10,13,3,26
3,10,14,2,27
3,10,15,1,28
3,11,5,1,19
3,11,6,1,20
3,11,7,2,21
3,11,8,4,22
3,11,9,5,23
3,11,10,6,24
3,11,11,5,25
3,11,12,4,26
3,11,13,3,27
3,11,14,2,28
3,11,15,1,29
3,12,6,1,21
3,12,7,2,22
3,12,8,3,23
3,12,9,4,24
3,12,10,4,25
3,12,11,4,26
3,12,12,3,27
3,12,13,2,28
3,12,14,1,29
3,12,15,1,30
3,13,7,1,23
3,13,8,2,24
3,13,9,2,25
3,13,10,2,26
3,13,11,2,27
3,13,12,2,28
3,13,13,1,29
3,13,14,1,30
3,14,8,1,25
3,14,9,1,26
3,14,10,1,27
3,14,11,1,28
3,14,12,1,29
3,14,13,1,30
4,4,9,1,17
4,4,10,1,18
4,4,11,1,19
4,5,7,1,16
4,5,8,1,17
4,5,9,2,18
4,5,10,2,19
4,5,11,2,20
4,5,12,1,21
4,5,13,1,22
4,5,14,1,23
4,6,6,1,16
4,6,7,2,17
4,6,8,3,18
4,6,9,4,19
4,6,10,5,20
4,6,11,4,21
4,6,12,3,22
4,6,13,2,23
4,6,14,1,24
4,6,15,1,25
4,7,5,1,16
4,7,6,2,17
4,7,7,4,18
4,7,8,6,19
4,7,9,8,20
4,7,10,9,21
4,7,11,9,22
4,7,12,7,23
4,7,13,5,24
4,7,14,3,25
4,7,15,1,26
4,8,4,1,16
4,8,5,1,17
4,8,6,3,18
4,8,7,6,19
4,8,8,10,20
4,8,9,13,21
4,8,10,15,22
4,8,11,14,23
4,8,12,11,24
4,8,13,7,25
4,8,14,4,26
4,8,15,2,27
4,9,4,1,17
4,9,5,2,18
4,9,6,4,19
4,9,7,8,20
4,9,8,13,21
4,9,9,17,22
4,9,10,19,23
4,9,11,18,24
4,9,12,14,25
4,9,13,10,26
4,9,14,5,27
4,9,15,3,28
4,10,4,1,18
4,10,5,2,19
4,10,6,4,20
4,10,7,8,21
4,10,8,13,22
4,10,9,18,23
4,10,10,20,24
4,10,11,19,25
4,10,12,15,26
4,10,13,10,27
4,10,14,6,28
4,10,15,3,29
4,11,4,1,19
4,11,5,2,20
4,11,6,4,21
4,11,7,7,22
4,11,8,12,23
4,11,9,16,24
4,11,10,18,25
4,11,11,17,26
4,11,12,13,27
4,11,13,9,28
4,11,14,5,29
4,11,15,2,30
4,12,5,1,21
4,12,6,3,22
4,12,7,5,23
4,12,8,8,24
4,12,9,11,25
4,12,10,12,26
4,12,11,12,27
4,12,12,9,28
4,12,13,6,29
4,12,14,4,30
4,12,15,2,31
4,13,5,1,22
4,13,6,2,23
4,13,7,3,24
4,13,8,5,25
4,13,9,6,26
4,13,10,7,27
4,13,11,7,28
4,13,12,5,29
4,13,13,4,30
4,13,14,2,31
4,13,15,1,32
4,14,6,1,24
4,14,7,1,25
4,14,8,2,26
4,14,9,3,27
4,14,10,3,28
4,14,11,3,29
4,14,12,2,30
4,14,13,2,31
4,14,14,1,32
4,15,7,1,26
4,15,8,1,27
4,15,9,1,28
4,15,10,1,29
4,15,11,1,30
4,15,12,1,31
4,15,13,1,32
5,4,7,1,16
5,4,8,1,17
5,4,9,1,18
5,4,10,2,19
