english,chinese,history,total,count
1,4,10,15,1
1,4,11,16,1
1,5,8,14,1
1,5,9,15,1
1,5,10,16,1
1,5,11,17,1
1,5,12,18,1
1,6,7,14,1
1,6,8,15,1
1,6,9,16,1
1,6,10,17,1
1,6,11,18,1
1,6,12,19,1
1,6,13,20,1
1,7,6,14,1
1,7,7,15,1
1,7,8,16,2
1,7,9,17,2
1,7,10,18,2
1,7,11,19,2
1,7,12,20,2
1,7,13,21,1
1,8,5,14,1
1,8,6,15,1
1,8,7,16,2
1,8,8,17,3
1,8,9,18,3
1,8,10,19,4
1,8,11,20,4
1,8,12,21,3
1,8,13,22,1
1,8,14,23,1
1,9,5,15,1
1,9,6,16,2
1,9,7,17,3
1,9,8,18,4
1,9,9,19,5
1,9,10,20,6
1,9,11,21,5
1,9,12,22,4
1,9,13,23,2
1,9,14,24,1
1,10,5,16,1
1,10,6,17,2
1,10,7,18,3
1,10,8,19,5
1,10,9,20,6
1,10,10,21,7
1,10,11,22,7
1,10,12,23,5
1,10,13,24,3
1,10,14,25,1
1,11,5,17,1
1,11,6,18,2
1,11,7,19,4
1,11,8,20,5
1,11,9,21,7
1,11,10,22,7
1,11,11,23,7
1,11,12,24,5
1,11,13,25,3
1,11,14,26,1
1,12,5,18,1
1,12,6,19,2
1,12,7,20,3
1,12,8,21,5
1,12,9,22,6
1,12,10,23,7
1,12,11,24,6
1,12,12,25,5
1,12,13,26,3
1,12,14,27,1
1,13,5,19,1
1,13,6,20,1
1,13,7,21,2
1,13,8,22,3
1,13,9,23,4
1,13,10,24,5
1,13,11,25,4
1,13,12,26,3
1,13,13,27,2
1,13,14,28,1
1,14,6,21,1
1,14,7,22,1
1,14,8,23,2
1,14,9,24,2
1,14,10,25,2
1,14,11,26,2
1,14,12,27,2
1,14,13,28,1
1,15,8,24,1
1,15,9,25,1
1,15,10,26,1
1,15,11,27,1
1,15,12,28,1
2,2,5,9,1
2,2,6,10,1
2,2,7,11,2
2,2,8,12,4
2,2,9,13,5
2,2,10,14,5
2,2,11,15,5
2,2,12,16,4
2,2,13,17,2
2,2,14,18,1
2,3,5,10,1
2,3,6,11,2
2,3,7,12,4
